column_name,info
gz_kangti,"{'real_name': '2019新型冠状病毒抗体检测', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
gz_jiancha,"{'real_name': '检查选项', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5], 'category_count': 5}}"
other_text,"{'real_name': '说明', 'data_type': 'text', 'value_range': {}}"
lck_os_is,"{'real_name': '是否为外院检查', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
lck_os_date,"{'real_name': '外院检查时间', 'data_type': 'text', 'value_range': {}}"
lck_alb,"{'real_name': '白蛋白(Alb)', 'data_type': 'float', 'value_range': {}}"
lck_ast,"{'real_name': '门冬氨酸氨基转移酶(AST)', 'data_type': 'float', 'value_range': {}}"
lck_alt,"{'real_name': '谷氨酸氨基转移酶(ALT)', 'data_type': 'float', 'value_range': {}}"
lck_tb,"{'real_name': '总胆红素(TB)', 'data_type': 'float', 'value_range': {}}"
lck_k,"{'real_name': '血钾(K)', 'data_type': 'float', 'value_range': {}}"
lck_creat,"{'real_name': '肌酐(Cre)', 'data_type': 'float', 'value_range': {}}"
lck_bs,"{'real_name': '血糖(Glu)', 'data_type': 'float', 'value_range': {}}"
lck_hba1c,"{'real_name': '糖化血红蛋白', 'data_type': 'float', 'value_range': {}}"
lck_probnp,"{'real_name': '尿钠素(pro-BNP)', 'data_type': 'float', 'value_range': {}}"
lck_wbc,"{'real_name': '白细胞计数(WBC)', 'data_type': 'float', 'value_range': {}}"
lck_linba,"{'real_name': '淋巴细胞绝对值', 'data_type': 'float', 'value_range': {}}"
lck_hct,"{'real_name': '血红蛋白(Hb)', 'data_type': 'float', 'value_range': {}}"
lck_pla,"{'real_name': '血小板计数(Plt)', 'data_type': 'float', 'value_range': {}}"
lck_pt,"{'real_name': '凝血酶原时间(PT)', 'data_type': 'float', 'value_range': {}}"
lck_aptt,"{'real_name': '活化部分凝血活酶时间(APTT)', 'data_type': 'float', 'value_range': {}}"
lck_inr,"{'real_name': '国际标准化比值(INR)', 'data_type': 'float', 'value_range': {}}"
lck_jgdb,"{'real_name': '肌钙蛋白-T', 'data_type': 'float', 'value_range': {}}"
lck_jgsy,"{'real_name': '降钙素原', 'data_type': 'float', 'value_range': {}}"
lck_abo,"{'real_name': 'ABO血型', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5], 'category_count': 5}}"
lck_rh,"{'real_name': 'Rh血型', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
lck_sx_is,"{'real_name': '未查', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
lck_hivcom,"{'real_name': 'HIV抗原抗体复合物检测(HIVCOM)', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
lck_tpclia,"{'real_name': '梅毒螺旋体抗体(TP-CLIA)', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
lck_trust,"{'real_name': 'TRUST实验', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
lck_ahcv,"{'real_name': '丙肝抗体(A-HCV)', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
lck_hbsag,"{'real_name': '乙肝表面抗原半定量(HbsAg)', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
lck_hbsab,"{'real_name': '乙肝表面抗体定量(HbsAb)', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
lck_hbeag,"{'real_name': '乙肝e抗原半定量(HbeAg)', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
lck_hbeab,"{'real_name': '乙肝e抗体半定量(HbeAb)', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
lck_hbcab,"{'real_name': '乙肝核心抗体半定量(HbcAb)', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
zh_ara_asa,"{'real_name': '麻醉风险评估_ASA分级', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6], 'category_count': 6}}"
zh_ara_e,"{'real_name': '麻醉风险评估_E', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
zh_sra_bu,"{'real_name': '手术风险评估_手术部位', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 'category_count': 12}}"
zh_sra_tos,"{'real_name': '手术风险评估_手术类型', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
zh_sra_eot,"{'real_name': '手术风险评估_预计手术时间', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
zh_sra_sxl,"{'real_name': '预计失血量', 'data_type': 'text', 'value_range': {}}"
zh_sra_ebl,"{'real_name': '手术风险评估_预计失血量', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
zh_sra_sm,"{'real_name': '手术风险评估_手术成熟度', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3], 'category_count': 3}}"
zh_sra_mzjh,"{'real_name': '麻醉计划', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4], 'category_count': 4}}"
zh_zt_apply,"{'real_name': '是否申请镇痛泵', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
zh_zt_hbz,"{'real_name': '镇痛泵合并症', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2, 3, 4, 5, 6], 'category_count': 6}}"
zh_zt_gms,"{'real_name': '过敏史', 'data_type': 'text', 'value_range': {}}"
zh_zt_sx,"{'real_name': '沙星类抗生素', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
zh_zt_type,"{'real_name': '镇痛泵类型', 'data_type': 'int', 'value_range': {}}"
zh_sra_yy,"{'real_name': '门诊检查是否可预约', 'data_type': 'category_int', 'value_range': {'category_values': [1, 2], 'category_count': 2}}"
